Date : 2025-08-05 19:16:16
Directory : c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs
Total : 129 files,  18320 codes, 136 comments, 891 blanks, all 19347 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |         16 |     13,526 |          0 |          7 |     13,533 |
| C#             |         71 |      2,586 |         62 |        554 |      3,202 |
| JavaScript JSX |         22 |      1,944 |         73 |        298 |      2,315 |
| XML            |          9 |        102 |          0 |          6 |        108 |
| JavaScript     |          5 |         87 |          1 |         12 |        100 |
| Properties     |          1 |         27 |          0 |          1 |         28 |
| PostCSS        |          2 |         22 |          0 |          4 |         26 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          1 |          7 |          0 |          6 |         13 |
| MS SQL         |          1 |          6 |          0 |          2 |          8 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |        129 |     18,320 |        136 |        891 |     19,347 |
| . (Files)                                                                                                                                              |          6 |      3,969 |          1 |         13 |      3,983 |
| NewsAppBecend                                                                                                                                          |         94 |     12,329 |         62 |        568 |     12,959 |
| NewsAppBecend (Files)                                                                                                                                  |          6 |         80 |          4 |         20 |        104 |
| NewsAppBecend\.vs                                                                                                                                      |          2 |      1,740 |          0 |          0 |      1,740 |
| NewsAppBecend\.vs\NewsAppBecend                                                                                                                        |          2 |      1,740 |          0 |          0 |      1,740 |
| NewsAppBecend\.vs\NewsAppBecend\v17                                                                                                                    |          2 |      1,740 |          0 |          0 |      1,740 |
| NewsAppBecend\Configuration                                                                                                                            |          2 |         15 |          0 |          1 |         16 |
| NewsAppBecend\Controllers                                                                                                                              |          5 |        593 |         10 |        127 |        730 |
| NewsAppBecend\DTOs                                                                                                                                     |         15 |        198 |          1 |         33 |        232 |
| NewsAppBecend\DTOs\Auth                                                                                                                                |          3 |         51 |          0 |          8 |         59 |
| NewsAppBecend\DTOs\Common                                                                                                                              |          2 |         24 |          0 |          2 |         26 |
| NewsAppBecend\DTOs\Edition                                                                                                                             |          3 |         27 |          0 |          4 |         31 |
| NewsAppBecend\DTOs\News                                                                                                                                |          4 |         62 |          0 |         12 |         74 |
| NewsAppBecend\DTOs\User                                                                                                                                |          3 |         34 |          1 |          7 |         42 |
| NewsAppBecend\Extensions                                                                                                                               |          2 |         65 |          5 |         12 |         82 |
| NewsAppBecend\Middleware                                                                                                                               |          2 |         72 |          0 |         13 |         85 |
| NewsAppBecend\Migrations                                                                                                                               |          7 |        625 |         16 |        163 |        804 |
| NewsAppBecend\Model                                                                                                                                    |         10 |        128 |          0 |         23 |        151 |
| NewsAppBecend\Model\DB                                                                                                                                 |          1 |         20 |          0 |          8 |         28 |
| NewsAppBecend\Model\Dto                                                                                                                                |          6 |         67 |          0 |          9 |         76 |
| NewsAppBecend\Model\Entities                                                                                                                           |          3 |         41 |          0 |          6 |         47 |
| NewsAppBecend\Properties                                                                                                                               |          1 |         41 |          0 |          1 |         42 |
| NewsAppBecend\Repositories                                                                                                                             |          8 |        278 |          4 |         53 |        335 |
| NewsAppBecend\Repositories (Files)                                                                                                                     |          4 |        220 |          4 |         45 |        269 |
| NewsAppBecend\Repositories\Interfaces                                                                                                                  |          4 |         58 |          0 |          8 |         66 |
| NewsAppBecend\Services                                                                                                                                 |         10 |        495 |          0 |         96 |        591 |
| NewsAppBecend\Services (Files)                                                                                                                         |          5 |        436 |          0 |         91 |        527 |
| NewsAppBecend\Services\Interfaces                                                                                                                      |          5 |         59 |          0 |          5 |         64 |
| NewsAppBecend\Validators                                                                                                                               |          4 |         57 |          0 |         10 |         67 |
| NewsAppBecend\bin                                                                                                                                      |          4 |      1,734 |          0 |          2 |      1,736 |
| NewsAppBecend\bin\Debug                                                                                                                                |          4 |      1,734 |          0 |          2 |      1,736 |
| NewsAppBecend\bin\Debug\net8.0                                                                                                                         |          4 |      1,734 |          0 |          2 |      1,736 |
| NewsAppBecend\obj                                                                                                                                      |         16 |      6,208 |         22 |         14 |      6,244 |
| NewsAppBecend\obj (Files)                                                                                                                              |          5 |      5,708 |          0 |          1 |      5,709 |
| NewsAppBecend\obj\Debug                                                                                                                                |         11 |        500 |         22 |         13 |        535 |
| NewsAppBecend\obj\Debug\net8.0                                                                                                                         |         11 |        500 |         22 |         13 |        535 |
| NewsAppBecend\obj\Debug\net8.0 (Files)                                                                                                                 |          8 |        491 |         22 |         13 |        526 |
| NewsAppBecend\obj\Debug\net8.0\staticwebassets                                                                                                         |          3 |          9 |          0 |          0 |          9 |
| public                                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                                                    |         28 |      2,021 |         73 |        310 |      2,404 |
| src (Files)                                                                                                                                            |          4 |        258 |         20 |         55 |        333 |
| src\Componens                                                                                                                                          |         23 |      1,762 |         53 |        255 |      2,070 |
| src\Componens\First                                                                                                                                    |          2 |        193 |          0 |         37 |        230 |
| src\Componens\Items                                                                                                                                    |          6 |        580 |         29 |         74 |        683 |
| src\Componens\Main                                                                                                                                     |          9 |        853 |         24 |        123 |      1,000 |
| src\Componens\context                                                                                                                                  |          3 |         82 |          0 |         13 |         95 |
| src\Componens\hooks                                                                                                                                    |          1 |         33 |          0 |          6 |         39 |
| src\Componens\validation                                                                                                                               |          2 |         21 |          0 |          2 |         23 |
| src\assets                                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                               | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\.vs\NewsAppBecend\v17\DocumentLayout.backup.json                                 | JSON           |        870 |          0 |          0 |        870 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\.vs\NewsAppBecend\v17\DocumentLayout.json                                        | JSON           |        870 |          0 |          0 |        870 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Configuration\AppSettings.cs                                                     | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Configuration\FileUploadSettings.cs                                              | C#             |          9 |          0 |          0 |          9 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Controllers\AdminController.cs                                                   | C#             |         47 |          1 |         10 |         58 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Controllers\AuthController.cs                                                    | C#             |         70 |          0 |         13 |         83 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Controllers\EditionsController.cs                                                | C#             |        295 |          9 |         62 |        366 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Controllers\NewsItemsController.cs                                               | C#             |         96 |          0 |         21 |        117 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Controllers\UsersController.cs                                                   | C#             |         85 |          0 |         21 |        106 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\Auth\AuthResponseDto.cs                                                     | C#             |         19 |          0 |          1 |         20 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\Auth\LoginDto.cs                                                            | C#             |         11 |          0 |          2 |         13 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\Auth\RegisterDto.cs                                                         | C#             |         21 |          0 |          5 |         26 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\Common\ApiResponseDto.cs                                                    | C#             |         13 |          0 |          1 |         14 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\Common\PagedResultDto.cs                                                    | C#             |         11 |          0 |          1 |         12 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\Edition\AddEditionToUserDto.cs                                              | C#             |         11 |          0 |          3 |         14 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\Edition\CreateEditionDto.cs                                                 | C#             |          9 |          0 |          1 |         10 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\Edition\EditionDto.cs                                                       | C#             |          7 |          0 |          0 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\News\CreateNewsDto.cs                                                       | C#             |         18 |          0 |          5 |         23 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\News\NewsItemDto.cs                                                         | C#             |         15 |          0 |          1 |         16 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\News\NewsQueryDto.cs                                                        | C#             |         11 |          0 |          0 |         11 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\News\UpdateNewsDto.cs                                                       | C#             |         18 |          0 |          6 |         24 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\User\CreateUserDto.cs                                                       | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\User\UpdateUserDto.cs                                                       | C#             |         14 |          0 |          4 |         18 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\User\UserDto.cs                                                             | C#             |         14 |          1 |          2 |         17 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Extensions.cs                                                                    | C#             |          0 |          0 |          1 |          1 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Extensions\ApplicationBuilderExtensions.cs                                       | C#             |         23 |          1 |          4 |         28 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Extensions\ServiceCollectionExtensions.cs                                        | C#             |         42 |          4 |          8 |         54 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Middleware\ExceptionHandlingMiddleware.cs                                        | C#             |         66 |          0 |         12 |         78 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Middleware\ValidationMiddleware.cs                                               | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Migrations\20250731093059_InitialCreate.Designer.cs                              | C#             |        106 |          2 |         32 |        140 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Migrations\20250731093059_InitialCreate.cs                                       | C#             |         76 |          3 |          9 |         88 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Migrations\20250731103718_UpdateUserEditionsRelation.Designer.cs                 | C#             |        116 |          2 |         35 |        153 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Migrations\20250731103718_UpdateUserEditionsRelation.cs                          | C#             |         68 |          3 |         11 |         82 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Migrations\20250802135557_AddAvatarUrlToUser.Designer.cs                         | C#             |        119 |          2 |         36 |        157 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Migrations\20250802135557_AddAvatarUrlToUser.cs                                  | C#             |         23 |          3 |          4 |         30 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Migrations\NewsDbContextModelSnapshot.cs                                         | C#             |        117 |          1 |         36 |        154 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Model\DB\NewsDbContext.cs                                                        | C#             |         20 |          0 |          8 |         28 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Model\Dto\AddForUserDto.cs                                                       | C#             |          8 |          0 |          1 |          9 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Model\Dto\EditionsItemDto.cs                                                     | C#             |          7 |          0 |          1 |          8 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Model\Dto\LoginDto.cs                                                            | C#             |          8 |          0 |          2 |         10 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Model\Dto\NewsItemDto.cs                                                         | C#             |         14 |          0 |          2 |         16 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Model\Dto\NewsItemDto_.cs                                                        | C#             |         15 |          0 |          1 |         16 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Model\Dto\RegisterDto.cs                                                         | C#             |         15 |          0 |          2 |         17 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Model\Entities\EditionsItem.cs                                                   | C#             |         10 |          0 |          2 |         12 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Model\Entities\NewsItem.cs                                                       | C#             |         15 |          0 |          2 |         17 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Model\Entities\User.cs                                                           | C#             |         16 |          0 |          2 |         18 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\NewsAppBecend.csproj                                                             | XML            |         25 |          0 |          5 |         30 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Program.cs                                                                       | C#             |         29 |          4 |         10 |         43 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Properties\launchSettings.json                                                   | JSON           |         41 |          0 |          1 |         42 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Repositories\EditionRepository.cs                                                | C#             |         37 |          0 |          6 |         43 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Repositories\GenericRepository.cs                                                | C#             |         68 |          0 |         15 |         83 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Repositories\Interfaces\IEditionRepository.cs                                    | C#             |         13 |          0 |          1 |         14 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Repositories\Interfaces\IGenericRepository.cs                                    | C#             |         19 |          0 |          3 |         22 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Repositories\Interfaces\INewsRepository.cs                                       | C#             |         14 |          0 |          2 |         16 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Repositories\Interfaces\IUserRepository.cs                                       | C#             |         12 |          0 |          2 |         14 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Repositories\NewsRepository.cs                                                   | C#             |         84 |          4 |         19 |        107 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Repositories\UserRepository.cs                                                   | C#             |         31 |          0 |          5 |         36 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\SQLQuery.sql                                                                     | MS SQL         |          6 |          0 |          2 |          8 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Services\AuthService.cs                                                          | C#             |        101 |          0 |         12 |        113 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Services\EditionService.cs                                                       | C#             |         73 |          0 |         20 |         93 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Services\FileService.cs                                                          | C#             |         50 |          0 |         14 |         64 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Services\Interfaces\IAuthService.cs                                              | C#             |         10 |          0 |          1 |         11 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Services\Interfaces\IEditionService.cs                                           | C#             |         13 |          0 |          2 |         15 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Services\Interfaces\IFileService.cs                                              | C#             |          9 |          0 |          0 |          9 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Services\Interfaces\INewsService.cs                                              | C#             |         15 |          0 |          1 |         16 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Services\Interfaces\IUserService.cs                                              | C#             |         12 |          0 |          1 |         13 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Services\NewsService.cs                                                          | C#             |        141 |          0 |         28 |        169 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Services\UserService.cs                                                          | C#             |         71 |          0 |         17 |         88 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Validators\LoginDtoValidator.cs                                                  | C#             |         17 |          0 |          2 |         19 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Validators\NewsItemDtoValidator.cs                                               | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Validators\RegisterDtoValidator.cs                                               | C#             |         28 |          0 |          6 |         34 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Validators\UserDtoValidator.cs                                                   | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\appsettings.Development.json                                                     | JSON           |          8 |          0 |          1 |          9 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\appsettings.json                                                                 | JSON           |         12 |          0 |          1 |         13 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\bin\Debug\net8.0\NewsAppBecend.deps.json                                         | JSON           |      1,694 |          0 |          0 |      1,694 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\bin\Debug\net8.0\NewsAppBecend.runtimeconfig.json                                | JSON           |         20 |          0 |          0 |         20 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\bin\Debug\net8.0\appsettings.Development.json                                    | JSON           |          8 |          0 |          1 |          9 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\bin\Debug\net8.0\appsettings.json                                                | JSON           |         12 |          0 |          1 |         13 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                  | C#             |          3 |          1 |          1 |          5 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\Debug\net8.0\ApiEndpoints.json                                               | JSON           |        421 |          0 |          0 |        421 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\Debug\net8.0\NewsAppBecend.AssemblyInfo.cs                                   | C#             |          9 |         10 |          5 |         24 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\Debug\net8.0\NewsAppBecend.GeneratedMSBuildEditorConfig.editorconfig         | Properties     |         27 |          0 |          1 |         28 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\Debug\net8.0\NewsAppBecend.GlobalUsings.g.cs                                 | C#             |         16 |          1 |          1 |         18 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\Debug\net8.0\NewsAppBecend.MvcApplicationPartsAssemblyInfo.cs                | C#             |          3 |         10 |          5 |         18 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\Debug\net8.0\NewsAppBecend.sourcelink.json                                   | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\Debug\net8.0\staticwebassets.build.json                                      | JSON           |         11 |          0 |          0 |         11 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\Debug\net8.0\staticwebassets\msbuild.build.NewsAppBecend.props               | XML            |          3 |          0 |          0 |          3 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.NewsAppBecend.props | XML            |          3 |          0 |          0 |          3 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.NewsAppBecend.props     | XML            |          3 |          0 |          0 |          3 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\NewsAppBecend.csproj.EntityFrameworkCore.targets                             | XML            |         28 |          0 |          1 |         29 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\NewsAppBecend.csproj.nuget.dgspec.json                                       | JSON           |        106 |          0 |          0 |        106 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\NewsAppBecend.csproj.nuget.g.props                                           | XML            |         27 |          0 |          0 |         27 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\NewsAppBecend.csproj.nuget.g.targets                                         | XML            |         11 |          0 |          0 |         11 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\obj\project.assets.json                                                          | JSON           |      5,536 |          0 |          0 |      5,536 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\README.md                                                                                      | Markdown       |          7 |          0 |          6 |         13 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\eslint.config.js                                                                               | JavaScript     |         28 |          0 |          2 |         30 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\index.html                                                                                     | HTML           |         13 |          0 |          1 |         14 |
