Date : 2025-08-05 16:56:18
Directory : c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs
Total : 129 files,  16069 codes, 128 comments, 689 blanks, all 16886 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |         16 |     12,236 |          0 |          7 |     12,243 |
| JavaScript JSX |         22 |      1,958 |         79 |        297 |      2,334 |
| C#             |         71 |      1,613 |         48 |        353 |      2,014 |
| XML            |          9 |        100 |          0 |          6 |        106 |
| JavaScript     |          5 |         87 |          1 |         12 |        100 |
| Properties     |          1 |         27 |          0 |          1 |         28 |
| PostCSS        |          2 |         22 |          0 |          4 |         26 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          1 |          7 |          0 |          6 |         13 |
| MS SQL         |          1 |          6 |          0 |          2 |          8 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |        129 |     16,069 |        128 |        689 |     16,886 |
| . (Files)                                                                                                                                              |          6 |      3,969 |          1 |         13 |      3,983 |
| NewsAppBecend                                                                                                                                          |         94 |     10,064 |         48 |        367 |     10,479 |
| NewsAppBecend (Files)                                                                                                                                  |          6 |         84 |          4 |         20 |        108 |
| NewsAppBecend\.vs                                                                                                                                      |          2 |        751 |          0 |          0 |        751 |
| NewsAppBecend\.vs\NewsAppBecend                                                                                                                        |          2 |        751 |          0 |          0 |        751 |
| NewsAppBecend\.vs\NewsAppBecend\v17                                                                                                                    |          2 |        751 |          0 |          0 |        751 |
| NewsAppBecend\Configuration                                                                                                                            |          2 |         12 |          0 |          2 |         14 |
| NewsAppBecend\Controllers                                                                                                                              |          5 |        517 |          6 |         98 |        621 |
| NewsAppBecend\DTOs                                                                                                                                     |         15 |         90 |          0 |         15 |        105 |
| NewsAppBecend\DTOs\Auth                                                                                                                                |          3 |         18 |          0 |          3 |         21 |
| NewsAppBecend\DTOs\Common                                                                                                                              |          2 |         12 |          0 |          2 |         14 |
| NewsAppBecend\DTOs\Edition                                                                                                                             |          3 |         18 |          0 |          3 |         21 |
| NewsAppBecend\DTOs\News                                                                                                                                |          4 |         24 |          0 |          4 |         28 |
| NewsAppBecend\DTOs\User                                                                                                                                |          3 |         18 |          0 |          3 |         21 |
| NewsAppBecend\Extensions                                                                                                                               |          2 |         12 |          0 |          2 |         14 |
| NewsAppBecend\Middleware                                                                                                                               |          2 |         12 |          0 |          2 |         14 |
| NewsAppBecend\Migrations                                                                                                                               |          7 |        625 |         16 |        163 |        804 |
| NewsAppBecend\Model                                                                                                                                    |         10 |        128 |          0 |         23 |        151 |
| NewsAppBecend\Model\DB                                                                                                                                 |          1 |         20 |          0 |          8 |         28 |
| NewsAppBecend\Model\Dto                                                                                                                                |          6 |         67 |          0 |          9 |         76 |
| NewsAppBecend\Model\Entities                                                                                                                           |          3 |         41 |          0 |          6 |         47 |
| NewsAppBecend\Properties                                                                                                                               |          1 |         41 |          0 |          1 |         42 |
| NewsAppBecend\Repositories                                                                                                                             |          8 |         67 |          0 |         11 |         78 |
| NewsAppBecend\Repositories (Files)                                                                                                                     |          4 |         24 |          0 |          4 |         28 |
| NewsAppBecend\Repositories\Interfaces                                                                                                                  |          4 |         43 |          0 |          7 |         50 |
| NewsAppBecend\Services                                                                                                                                 |         10 |         60 |          0 |         10 |         70 |
| NewsAppBecend\Services (Files)                                                                                                                         |          5 |         30 |          0 |          5 |         35 |
| NewsAppBecend\Services\Interfaces                                                                                                                      |          5 |         30 |          0 |          5 |         35 |
| NewsAppBecend\Validators                                                                                                                               |          4 |         24 |          0 |          4 |         28 |
| NewsAppBecend\bin                                                                                                                                      |          4 |      1,734 |          0 |          2 |      1,736 |
| NewsAppBecend\bin\Debug                                                                                                                                |          4 |      1,734 |          0 |          2 |      1,736 |
| NewsAppBecend\bin\Debug\net8.0                                                                                                                         |          4 |      1,734 |          0 |          2 |      1,736 |
| NewsAppBecend\obj                                                                                                                                      |         16 |      5,907 |         22 |         14 |      5,943 |
| NewsAppBecend\obj (Files)                                                                                                                              |          5 |      5,418 |          0 |          1 |      5,419 |
| NewsAppBecend\obj\Debug                                                                                                                                |         11 |        489 |         22 |         13 |        524 |
| NewsAppBecend\obj\Debug\net8.0                                                                                                                         |         11 |        489 |         22 |         13 |        524 |
| NewsAppBecend\obj\Debug\net8.0 (Files)                                                                                                                 |          8 |        480 |         22 |         13 |        515 |
| NewsAppBecend\obj\Debug\net8.0\staticwebassets                                                                                                         |          3 |          9 |          0 |          0 |          9 |
| public                                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                                                    |         28 |      2,035 |         79 |        309 |      2,423 |
| src (Files)                                                                                                                                            |          4 |        258 |         20 |         55 |        333 |
| src\Componens                                                                                                                                          |         23 |      1,776 |         59 |        254 |      2,089 |
| src\Componens\First                                                                                                                                    |          2 |        207 |          6 |         36 |        249 |
| src\Componens\Items                                                                                                                                    |          6 |        580 |         29 |         74 |        683 |
| src\Componens\Main                                                                                                                                     |          9 |        853 |         24 |        123 |      1,000 |
| src\Componens\context                                                                                                                                  |          3 |         82 |          0 |         13 |         95 |
| src\Componens\hooks                                                                                                                                    |          1 |         33 |          0 |          6 |         39 |
| src\Componens\validation                                                                                                                               |          2 |         21 |          0 |          2 |         23 |
| src\assets                                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                               | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\.vs\NewsAppBecend\v17\DocumentLayout.backup.json                                 | JSON           |         70 |          0 |          0 |         70 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\.vs\NewsAppBecend\v17\DocumentLayout.json                                        | JSON           |        681 |          0 |          0 |        681 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Configuration\AppSettings.cs                                                     | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Configuration\FileUploadSettings.cs                                              | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Controllers\AdminController.cs                                                   | C#             |         42 |          0 |          8 |         50 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Controllers\AuthController.cs                                                    | C#             |         81 |          0 |         13 |         94 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Controllers\EditionsController.cs                                                | C#             |        158 |          0 |         39 |        197 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Controllers\NewsItemsController.cs                                               | C#             |        139 |          4 |         23 |        166 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Controllers\UsersController.cs                                                   | C#             |         97 |          2 |         15 |        114 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\Auth\AuthResponseDto.cs                                                     | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\Auth\LoginDto.cs                                                            | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\Auth\RegisterDto.cs                                                         | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\Common\ApiResponseDto.cs                                                    | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\Common\PagedResultDto.cs                                                    | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\Edition\AddEditionToUserDto.cs                                              | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\Edition\CreateEditionDto.cs                                                 | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\Edition\EditionDto.cs                                                       | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\News\CreateNewsDto.cs                                                       | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\News\NewsItemDto.cs                                                         | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\News\NewsQueryDto.cs                                                        | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\News\UpdateNewsDto.cs                                                       | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\User\CreateUserDto.cs                                                       | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\User\UpdateUserDto.cs                                                       | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\DTOs\User\UserDto.cs                                                             | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Extensions.cs                                                                    | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Extensions\ApplicationBuilderExtensions.cs                                       | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Extensions\ServiceCollectionExtensions.cs                                        | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Middleware\ExceptionHandlingMiddleware.cs                                        | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Middleware\ValidationMiddleware.cs                                               | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Migrations\20250731093059_InitialCreate.Designer.cs                              | C#             |        106 |          2 |         32 |        140 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Migrations\20250731093059_InitialCreate.cs                                       | C#             |         76 |          3 |          9 |         88 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Migrations\20250731103718_UpdateUserEditionsRelation.Designer.cs                 | C#             |        116 |          2 |         35 |        153 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Migrations\20250731103718_UpdateUserEditionsRelation.cs                          | C#             |         68 |          3 |         11 |         82 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Migrations\20250802135557_AddAvatarUrlToUser.Designer.cs                         | C#             |        119 |          2 |         36 |        157 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Migrations\20250802135557_AddAvatarUrlToUser.cs                                  | C#             |         23 |          3 |          4 |         30 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Migrations\NewsDbContextModelSnapshot.cs                                         | C#             |        117 |          1 |         36 |        154 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Model\DB\NewsDbContext.cs                                                        | C#             |         20 |          0 |          8 |         28 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Model\Dto\AddForUserDto.cs                                                       | C#             |          8 |          0 |          1 |          9 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Model\Dto\EditionsItemDto.cs                                                     | C#             |          7 |          0 |          1 |          8 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Model\Dto\LoginDto.cs                                                            | C#             |          8 |          0 |          2 |         10 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Model\Dto\NewsItemDto.cs                                                         | C#             |         14 |          0 |          2 |         16 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Model\Dto\NewsItemDto_.cs                                                        | C#             |         15 |          0 |          1 |         16 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Model\Dto\RegisterDto.cs                                                         | C#             |         15 |          0 |          2 |         17 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Model\Entities\EditionsItem.cs                                                   | C#             |         10 |          0 |          2 |         12 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Model\Entities\NewsItem.cs                                                       | C#             |         15 |          0 |          2 |         17 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Model\Entities\User.cs                                                           | C#             |         16 |          0 |          2 |         18 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\NewsAppBecend.csproj                                                             | XML            |         23 |          0 |          5 |         28 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Program.cs                                                                       | C#             |         29 |          4 |         10 |         43 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Properties\launchSettings.json                                                   | JSON           |         41 |          0 |          1 |         42 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Repositories\EditionRepository.cs                                                | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Repositories\GenericRepository.cs                                                | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Repositories\Interfaces\IEditionRepository.cs                                    | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Repositories\Interfaces\IGenericRepository.cs                                    | C#             |         19 |          0 |          3 |         22 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Repositories\Interfaces\INewsRepository.cs                                       | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Repositories\Interfaces\IUserRepository.cs                                       | C#             |         12 |          0 |          2 |         14 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Repositories\NewsRepository.cs                                                   | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Repositories\UserRepository.cs                                                   | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\SQLQuery.sql                                                                     | MS SQL         |          6 |          0 |          2 |          8 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Services\AuthService.cs                                                          | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Services\EditionService.cs                                                       | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Services\FileService.cs                                                          | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Services\Interfaces\IAuthService.cs                                              | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Services\Interfaces\IEditionService.cs                                           | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Services\Interfaces\IFileService.cs                                              | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Services\Interfaces\INewsService.cs                                              | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Services\Interfaces\IUserService.cs                                              | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Services\NewsService.cs                                                          | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Services\UserService.cs                                                          | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Validators\LoginDtoValidator.cs                                                  | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Validators\NewsItemDtoValidator.cs                                               | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Validators\RegisterDtoValidator.cs                                               | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\Validators\UserDtoValidator.cs                                                   | C#             |          6 |          0 |          1 |          7 |
| c:\Users\111\Desktop\Main\JSReact\Final-Project-ReactJs\NewsAppBecend\appsettings.Development.json                                                     | JSON           |          8 |          0 |          1 |          9 |
